file	percent	reads	taxon_id	taxon_name
./tables/SRR8490409.out	0.20677187862610247	2076	562	Escherichia coli
./tables/SRR8490409.out	3.434843451974841	34486	817	Bacteroides fragilis
./tables/SRR8490409.out	4.899278390047859	49189	818	Bacteroides thetaiotaomicron
./tables/SRR8490409.out	5.278858173017067	53000	821	Phocaeicola vulgatus
./tables/SRR8490409.out	0.27091498548314	2720	823	Parabacteroides distasonis
./tables/SRR8490409.out	1.3208101553279117	13261	853	Faecalibacterium prausnitzii
./tables/SRR8490409.out	0.13466068396073724	1352	1496	Clostridioides difficile
./tables/SRR8490409.out	0.16105497482582257	1617	9606	Homo sapiens
./tables/SRR8490409.out	0.2871499643926076	2883	28113	Bacteroides heparinolyticus
./tables/SRR8490409.out	10.999447213908297	110435	28116	Bacteroides ovatus
./tables/SRR8490409.out	2.8810613492960693	28926	28118	Odoribacter splanchnicus
./tables/SRR8490409.out	0.2191224147290103	2200	28119	Bacteroides zoogleoformans
./tables/SRR8490409.out	0.11573647541595908	1162	28131	Prevotella intermedia
./tables/SRR8490409.out	0.4858541541127783	4878	39485	Lachnospira eligens
./tables/SRR8490409.out	0.16175218250905124	1624	39491	[Eubacterium] rectale
./tables/SRR8490409.out	0.2060746709428738	2069	47678	Bacteroides caccae
./tables/SRR8490409.out	4.707944681550391	47268	214856	Alistipes finegoldii
./tables/SRR8490409.out	0.4054760683462732	4071	246787	Bacteroides cellulosilyticus
./tables/SRR8490409.out	0.42629269774552914	4280	290053	Bacteroides helcogenes
./tables/SRR8490409.out	0.30039691037395233	3016	292800	Flavonifractor plautii
./tables/SRR8490409.out	0.278185865608239	2793	301301	Roseburia hominis
./tables/SRR8490409.out	3.2625335531197557	32756	328814	Alistipes shahii
./tables/SRR8490409.out	50.027539703487534	502279	357276	Phocaeicola dorei
./tables/SRR8490409.out	0.7160322906758433	7189	376805	Phocaeicola salanitronis
./tables/SRR8490409.out	0.21563637631286697	2165	397865	Barnesiella viscericola
./tables/SRR8490409.out	1.8244929059118231	18318	1160721	Ruminococcus bicirculans
./tables/SRR8490409.out	0.2900383962231264	2912	1297617	Intestinimonas butyriciproducens
./tables/SRR8490409.out	1.2661291527432632	12712	1796613	Bacteroides caecimuris
./tables/SRR8490409.out	0.6400366532039183	6426	2025876	Parabacteroides sp. CT06
./tables/SRR8490409.out	0.6901360052987784	6929	2109687	Oscillibacter sp. PEA192
./tables/SRR8490409.out	0.2654369251149148	2665	2109688	Clostridiales bacterium CCNA10
./tables/SRR8490409.out	0.824099481576287	8274	2109691	Lachnospiraceae bacterium GAM79
./tables/SRR8490409.out	2.7962012141373798	28074	NA	Other
./tables/SRR8490411.out	3.6897252596391104	40718	817	Bacteroides fragilis
./tables/SRR8490411.out	1.8446813966912268	20357	818	Bacteroides thetaiotaomicron
./tables/SRR8490411.out	2.4062322448169593	26554	821	Phocaeicola vulgatus
./tables/SRR8490411.out	0.2912416372238347	3214	823	Parabacteroides distasonis
./tables/SRR8490411.out	0.4191922258237273	4626	853	Faecalibacterium prausnitzii
./tables/SRR8490411.out	0.24656767109086938	2721	1496	Clostridioides difficile
./tables/SRR8490411.out	0.12767873890739984	1409	1681	Bifidobacterium bifidum
./tables/SRR8490411.out	0.2970410973303454	3278	9606	Homo sapiens
./tables/SRR8490411.out	2.667117333045777	29433	28116	Bacteroides ovatus
